Parabens: .word 320, 240
142,142,147,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,93,93,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,142,142,142,142,175,175,93,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,93,93,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,93,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,93,93,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,142,142,142,142,142,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,93,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,93,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,175,142,142,142,142,142,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,167,142,142,93,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,93,93,93,93,93,147,147,147,147,147,147,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,175,93,93,93,93,147,147,147,147,147,142,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,175,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,93,93,93,93,147,147,147,147,142,142,142,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,147,147,147,142,142,167,167,167,167,167,167,167,167,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,147,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,175,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,142,142,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,147,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,142,142,
142,142,147,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,175,175,175,175,175,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,167,167,167,167,167,167,167,142,142,142,142,167,167,167,167,167,167,167,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,175,175,175,175,175,142,142,142,142,142,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,167,167,167,167,167,167,167,167,167,142,142,142,167,167,167,167,167,167,142,142,142,142,142,167,167,167,167,167,167,167,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,142,142,142,142,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,93,175,175,175,175,175,175,175,142,142,142,142,167,167,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,142,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,142,142,142,142,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,142,142,167,167,167,167,167,167,142,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,142,167,167,167,167,167,167,142,142,142,175,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,142,142,142,142,167,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,142,142,
142,142,147,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,93,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,175,175,175,142,142,142,142,142,142,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,147,147,147,147,147,147,142,142,
142,142,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,93,175,175,175,175,175,175,175,175,142,142,142,142,167,167,167,167,167,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,93,93,93,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,142,142,167,167,167,167,167,167,167,167,142,142,142,142,175,142,142,142,142,142,167,167,142,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,142,142,
142,142,147,147,147,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,175,175,175,175,175,175,175,175,175,142,142,142,167,167,167,167,167,142,142,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,93,93,93,142,142,142,167,167,167,167,167,167,167,167,167,167,167,167,167,167,142,142,142,142,142,142,167,167,167,167,167,167,167,167,167,167,142,142,142,175,142,142,142,142,142,167,167,167,167,142,142,142,142,167,167,167,167,167,167,142,142,175,175,175,175,142,142,167,167,167,167,167,167,167,142,142,175,175,175,175,175,175,142,142,142,167,167,167,167,167,167,167,167,142,142,142,147,147,147,147,147,147,142,142,
