GameOver: .word 320, 240
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,77,77,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,67,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,1,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,158,142,67,0,0,149,223,223,223,223,223,223,223,223,223,223,223,223,222,222,0,0,0,0,0,0,0,0,0,0,0,1,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,1,1,0,0,0,0,0,0,0,149,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,77,76,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,67,0,0,0,0,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,66,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,142,142,1,0,140,149,223,223,223,223,223,223,223,223,223,222,157,1,0,0,0,0,0,0,0,0,0,0,66,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,158,142,142,77,1,1,0,0,0,0,0,0,1,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,142,75,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,76,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,158,142,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,76,0,0,149,149,223,223,223,223,223,223,223,148,74,0,0,0,0,0,0,0,0,0,0,66,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,77,67,0,0,0,0,0,0,1,149,149,149,149,149,149,149,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,244,244,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,142,77,1,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,76,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,75,0,0,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,158,142,0,0,75,149,149,223,223,223,223,223,74,0,0,0,0,0,0,0,0,0,0,2,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,142,77,0,0,0,0,0,0,1,149,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,142,142,
0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,67,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,77,0,1,149,149,149,223,223,223,74,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,142,77,0,0,0,0,0,0,8,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,142,142,
0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,142,142,142,142,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,0,0,74,149,149,149,223,74,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,142,142,142,77,0,0,0,0,0,0,8,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,142,142,
0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,0,0,73,149,149,149,65,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,142,142,142,77,0,0,0,0,0,0,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,142,142,
0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,0,65,149,149,65,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,142,77,0,0,0,0,0,0,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,0,0,74,74,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,142,76,0,0,0,0,0,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,66,0,0,0,0,0,1,66,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,67,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,1,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,66,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,76,0,0,0,0,0,8,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,67,67,67,66,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,0,0,2,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,66,0,0,0,0,0,0,0,0,0,0,0,1,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,67,67,67,67,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,142,66,0,0,0,0,81,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,78,0,0,0,0,0,0,0,0,0,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,66,75,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,77,1,0,0,0,0,162,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,76,76,76,76,76,76,76,76,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,142,142,77,0,0,0,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,142,66,0,0,0,0,81,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,142,142,
0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,142,142,77,0,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,75,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,142,2,0,0,0,0,81,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,0,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,159,159,159,159,159,142,142,142,142,2,0,0,0,0,81,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,77,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,159,159,159,159,142,142,142,142,2,0,0,0,0,0,72,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,77,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,159,159,142,142,142,142,142,2,0,0,0,0,0,81,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,142,142,
0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,77,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,142,142,
0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,77,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,0,0,0,76,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,81,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,142,142,
0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,77,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,76,76,76,76,76,76,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,72,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,142,142,
