victory: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,215,223,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,215,231,254,254,254,254,254,246,246,163,142,199,199,223,246,246,246,246,246,246,254,164,146,143,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,207,206,214,214,214,149,149,156,156,155,155,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,152,152,152,152,152,152,152,153,153,153,152,152,152,153,246,246,246,246,246,154,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,80,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,72,72,73,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,215,223,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,223,246,254,254,254,254,254,246,164,142,199,199,223,246,254,254,254,254,254,254,155,147,199,199,199,199,199,199,199,207,207,207,206,214,214,149,149,149,156,156,155,154,154,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,162,162,153,152,152,152,152,162,236,236,245,245,246,246,246,245,237,227,152,152,227,245,245,246,246,246,153,152,152,163,254,246,246,246,245,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,72,72,72,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,215,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,223,246,254,254,254,254,254,254,164,150,199,199,231,254,254,254,254,254,254,246,146,148,214,214,149,149,156,156,155,155,154,154,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,162,162,227,235,153,152,152,227,245,246,246,246,246,236,153,152,152,236,246,246,246,246,246,246,246,246,246,246,245,153,162,246,246,246,246,254,163,152,152,236,254,246,246,246,172,146,146,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,80,72,72,74,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,231,239,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,223,247,254,254,254,254,254,254,173,149,214,214,238,254,254,254,254,254,254,245,146,145,152,152,152,152,152,152,152,152,152,152,152,153,227,227,227,153,152,152,152,227,236,236,237,245,245,245,245,246,246,246,254,246,162,153,237,246,246,246,246,246,246,246,245,154,152,236,254,246,246,246,246,246,246,246,246,246,246,245,152,245,246,246,246,254,172,145,152,237,246,246,246,246,155,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,72,72,73,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,223,223,223,222,222,222,222,238,254,254,254,254,254,254,173,145,153,152,237,254,254,254,254,254,254,237,146,154,162,227,227,227,236,162,152,152,152,227,245,246,254,246,254,246,236,153,152,245,254,246,246,246,246,246,246,246,246,246,246,246,154,236,246,246,246,246,246,246,246,246,246,237,152,236,254,246,246,246,245,173,246,246,246,246,246,246,163,236,254,254,254,254,173,146,153,245,254,254,254,245,146,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,72,72,72,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,223,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,230,230,230,229,229,229,228,228,227,227,226,226,162,161,161,236,254,254,254,254,254,254,237,145,152,152,245,254,254,254,254,254,254,173,146,245,246,246,246,246,254,236,152,152,236,246,246,246,246,246,246,246,246,245,153,245,246,246,246,246,246,246,246,246,246,246,246,246,163,246,246,246,246,246,246,246,246,246,246,246,155,236,254,254,254,254,164,146,155,246,254,254,254,254,173,155,254,254,254,254,246,146,154,246,254,254,254,172,146,146,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,153,80,72,72,74,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,223,223,223,223,223,223,223,231,231,231,231,231,239,239,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,236,235,235,235,235,235,227,226,226,226,226,226,225,225,161,161,161,227,254,254,254,254,254,254,246,145,152,152,245,254,254,254,254,254,254,164,146,246,246,246,246,246,246,172,153,227,246,246,246,246,254,254,246,246,246,246,227,245,254,254,254,254,254,254,254,254,254,254,254,246,245,254,254,254,254,172,146,245,254,254,254,254,173,172,254,254,254,254,164,146,145,237,254,254,254,254,245,146,246,254,254,254,246,146,164,254,254,254,254,155,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,161,226,235,154,72,72,73,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,223,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,236,235,235,235,235,235,235,226,226,226,226,226,226,226,225,225,161,161,226,254,254,254,254,254,254,246,146,152,152,246,254,254,254,254,254,254,155,145,246,246,246,246,246,254,164,146,246,246,246,246,246,155,173,254,246,246,246,245,245,254,254,254,254,254,254,254,254,254,254,254,246,246,254,254,254,246,154,146,172,254,254,254,254,246,172,254,254,254,254,164,146,153,236,254,254,254,254,245,146,173,254,254,254,254,155,173,254,254,254,246,146,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,235,235,235,162,72,72,72,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,247,247,247,255,255,255,255,255,235,235,235,235,235,235,235,235,226,226,226,226,226,226,226,225,225,161,225,246,254,254,254,254,254,246,146,152,153,246,254,254,254,254,254,246,146,145,246,254,254,254,254,254,164,163,246,254,254,254,173,146,155,254,254,254,254,246,245,254,246,246,254,254,254,254,254,173,172,164,173,254,254,254,254,246,146,146,163,254,254,254,254,246,172,254,254,254,254,164,146,153,236,254,254,254,254,237,146,155,254,254,254,254,164,245,254,254,254,173,146,146,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,235,235,235,235,235,235,81,72,72,74,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,223,223,223,223,223,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,247,255,255,255,255,255,255,255,255,236,235,235,235,235,235,235,235,235,226,226,226,226,226,226,225,225,225,161,246,255,255,254,254,254,254,146,152,162,254,254,254,254,254,254,246,146,153,246,254,254,254,254,254,164,173,254,254,254,254,164,146,154,246,254,254,254,254,164,163,155,146,246,254,254,254,254,155,146,146,164,254,254,254,254,246,146,145,227,254,254,254,254,254,173,254,254,254,254,164,146,153,245,254,254,254,254,164,146,145,246,254,254,254,245,246,254,254,255,155,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,234,235,235,235,235,235,235,235,154,72,72,73,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,247,255,255,255,255,255,255,255,255,255,173,164,236,236,235,235,235,235,235,234,226,226,226,226,226,226,225,225,161,245,255,255,255,255,255,255,155,153,227,254,255,255,255,255,254,173,146,152,245,254,254,254,254,254,164,246,254,254,254,254,164,146,153,246,254,254,254,254,155,145,146,146,246,254,254,254,254,155,145,145,237,254,254,254,254,245,146,145,227,254,254,254,254,255,237,254,254,254,254,164,146,163,254,254,254,254,246,146,146,145,237,255,255,255,254,255,255,255,246,146,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,226,235,235,235,235,235,235,235,235,235,226,72,72,72,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,207,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,239,247,255,255,255,255,255,255,255,255,255,255,173,164,236,235,235,235,235,235,235,235,226,226,226,226,226,226,225,225,225,237,255,255,255,255,255,255,163,153,236,255,255,255,255,255,255,164,146,152,246,254,254,254,254,254,164,246,254,254,254,254,164,145,161,246,246,246,246,246,154,145,153,153,246,254,254,254,254,155,145,152,245,254,254,254,254,245,146,145,226,254,254,254,254,255,237,255,255,255,255,237,237,254,255,255,255,254,164,146,146,153,227,255,255,255,255,255,255,255,173,146,146,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,225,226,235,235,235,235,235,235,235,235,235,235,235,235,81,72,72,75,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,223,223,223,223,223,223,223,231,231,231,231,231,231,239,239,239,239,239,239,239,247,255,255,255,255,255,255,255,255,255,255,255,182,172,236,236,235,235,235,235,235,235,234,226,226,226,226,226,225,225,225,236,255,255,255,255,255,255,164,153,236,255,255,255,255,255,255,155,145,152,246,254,254,254,254,254,172,246,254,254,254,254,155,145,152,153,153,146,146,146,146,145,152,152,246,254,254,254,255,154,145,152,245,255,255,255,255,246,146,145,226,254,255,255,255,255,237,255,255,255,255,255,255,255,255,255,246,163,146,146,145,152,153,254,255,255,255,255,255,255,164,146,146,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,161,226,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,72,72,73,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,231,239,239,239,239,239,239,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,236,236,235,235,235,235,235,235,235,226,226,226,226,226,226,225,225,227,255,255,255,255,255,255,173,153,245,255,255,255,255,255,255,155,145,152,246,254,254,254,254,254,173,254,254,254,254,254,155,145,152,152,153,145,145,145,145,153,152,152,246,255,255,255,255,155,145,152,245,255,255,255,255,246,146,153,226,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,246,146,146,146,153,152,152,245,255,255,255,255,255,255,146,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,162,73,72,72,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,215,215,223,223,223,223,223,223,231,231,231,231,231,231,239,239,239,239,239,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,236,236,236,235,235,235,235,235,235,234,226,226,226,226,226,225,225,226,254,255,255,255,255,255,173,153,246,255,255,255,255,255,246,146,153,152,246,254,254,254,254,255,173,255,255,255,255,255,155,145,152,152,152,152,152,152,152,152,152,152,246,255,255,255,255,155,145,152,245,255,255,255,255,246,146,153,227,255,255,255,255,255,237,255,255,255,255,237,237,255,255,255,255,164,145,153,152,152,152,227,255,255,255,255,255,246,146,146,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,226,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,226,226,153,80,72,72,75,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
